Day,Avg_Revenue_per_customer
251 days,6.875
252 days,8.0
253 days,7.857142857142857
254 days,8.0
255 days,8.333333333333334
256 days,7.0
257 days,7.7272727272727275
258 days,5.714285714285714
259 days,6.25
260 days,8.125
261 days,7.0
262 days,6.5
263 days,6.0
264 days,8.333333333333334
265 days,7.5
266 days,8.75
267 days,7.5
268 days,8.571428571428571
269 days,8.125
270 days,7.2727272727272725
271 days,7.5
272 days,8.333333333333334
273 days,10.0
274 days,6.25
275 days,6.666666666666667
276 days,7.857142857142857
277 days,8.0
278 days,9.285714285714286
279 days,8.571428571428571
280 days,9.0
281 days,7.5
282 days,6.666666666666667
283 days,8.75
284 days,6.25
285 days,7.5
286 days,6.25
287 days,7.0
288 days,6.25
289 days,8.125
290 days,7.0
291 days,7.5
292 days,10.0
293 days,7.777777777777778
294 days,7.0
295 days,8.75
296 days,7.5
297 days,6.666666666666667
298 days,8.333333333333334
299 days,6.666666666666667
300 days,8.333333333333334
301 days,7.857142857142857
302 days,7.0
303 days,7.857142857142857
304 days,7.5
305 days,5.833333333333333
306 days,8.333333333333334
307 days,7.222222222222222
308 days,7.777777777777778
309 days,6.666666666666667
310 days,5.714285714285714
311 days,7.857142857142857
312 days,5.833333333333333
313 days,7.0
314 days,8.333333333333334
315 days,9.0
316 days,8.125
317 days,6.0
318 days,6.875
319 days,5.0
320 days,7.857142857142857
321 days,6.0
322 days,6.666666666666667
323 days,8.75
324 days,9.285714285714286
325 days,7.5
326 days,5.0
327 days,7.5
328 days,7.5
329 days,5.0
330 days,5.0
331 days,5.0
332 days,6.666666666666667
333 days,6.666666666666667
334 days,7.5
335 days,10.0
336 days,6.25
337 days,6.875
338 days,9.166666666666666
339 days,6.25
340 days,10.0
341 days,8.571428571428571
342 days,8.0
343 days,8.333333333333334
344 days,8.75
345 days,7.5
346 days,8.0
347 days,7.5
348 days,6.111111111111111
349 days,7.5
350 days,10.0
351 days,10.0
352 days,7.0
353 days,7.5
354 days,7.5
355 days,10.0
356 days,10.0
357 days,7.5
358 days,10.0
359 days,10.0
361 days,10.0
362 days,7.5
363 days,7.5
364 days,7.5
365 days,5.0
